,Date,Open,High,Low,Close,Adj Close,Volume,Name
0,2020-04-06,137.419998,139.58999599999999,136.479996,138.850006,137.04183999999998,227600,IHE
1,2020-04-07,142.320007,142.320007,137.570007,137.830002,136.035126,23700,IHE
2,2020-04-08,138.5,142.770004,137.429993,142.350006,140.496262,9900,IHE
3,2020-04-09,143.940002,144.770004,143.649994,144.050003,142.174118,10000,IHE
4,2020-04-13,144.490005,144.490005,140.550003,142.169998,140.31858799999998,10400,IHE
5,2020-04-14,145.820007,146.929993,144.720001,146.580002,144.67115800000002,11100,IHE
6,2020-04-15,145.309998,145.679993,142.979996,144.740005,142.855133,13300,IHE
7,2020-04-16,145.639999,146.53999299999998,144.429993,146.309998,144.404663,16800,IHE
8,2020-04-17,149.800003,150.169998,147.740005,150.050003,148.095978,33100,IHE
9,2020-04-20,149.03999299999998,151.820007,148.03999299999998,150.240005,148.283493,12900,IHE
10,2020-04-21,148.78999299999998,148.78999299999998,145.509995,145.75,143.851974,16100,IHE
11,2020-04-22,148.690002,148.690002,146.630005,148.139999,146.21086100000002,6500,IHE
12,2020-04-23,146.179993,151.240005,146.179993,149.66000400000001,147.71106,17400,IHE
13,2020-04-24,150.899994,151.759995,149.619995,151.470001,149.497467,9400,IHE
14,2020-04-27,153.440002,155.149994,153.190002,154.449997,152.438675,22400,IHE
15,2020-04-28,155.080002,155.080002,152.110001,152.130005,150.14888,18300,IHE
16,2020-04-29,157.330002,157.330002,152.690002,154.21000700000002,152.201797,37100,IHE
17,2020-04-30,153.020004,153.020004,150.919998,152.399994,150.415375,10800,IHE
18,2020-05-01,149.690002,150.320007,147.41000400000001,148.869995,146.931351,31300,IHE
19,2020-05-04,148.029999,149.240005,147.91000400000001,149.190002,147.247177,7000,IHE
20,2020-05-05,151.020004,153.020004,151.020004,151.869995,149.892273,14500,IHE
21,2020-05-06,153.070007,153.570007,152.070007,152.110001,150.12915,9400,IHE
22,2020-05-07,151.649994,151.949997,149.5,149.5,147.553131,69300,IHE
23,2020-05-08,151.559998,151.800003,150.419998,150.96000700000002,148.99414099999998,15300,IHE
24,2020-05-11,151.479996,155.41000400000001,151.479996,155.33999599999999,153.317078,16500,IHE
25,2020-05-12,156.679993,157.360001,154.029999,154.029999,152.024155,32000,IHE
26,2020-05-13,153.190002,154.820007,151.0,151.740005,149.76396200000002,15300,IHE
27,2020-05-14,150.279999,152.820007,150.279999,152.820007,150.829926,10700,IHE
28,2020-05-15,152.360001,155.229996,152.360001,155.229996,153.208527,8300,IHE
29,2020-05-18,159.110001,159.110001,156.509995,156.800003,154.758072,196600,IHE
30,2020-05-19,156.729996,156.779999,155.0,155.199997,153.178925,19800,IHE
31,2020-05-20,157.050003,157.050003,155.070007,155.300003,153.277618,15700,IHE
32,2020-05-21,154.91000400000001,155.08999599999999,153.199997,153.940002,151.935318,9500,IHE
33,2020-05-22,154.050003,154.050003,153.300003,153.639999,151.639221,11600,IHE
34,2020-05-26,156.399994,156.399994,153.759995,153.770004,151.76753200000002,36700,IHE
35,2020-05-27,154.990005,154.990005,151.75,154.779999,152.764389,12600,IHE
36,2020-05-28,156.770004,157.28999299999998,156.059998,156.070007,154.03758200000001,11400,IHE
37,2020-05-29,156.690002,157.429993,153.949997,157.429993,155.379868,14000,IHE
38,2020-06-01,156.75,156.800003,155.470001,156.03999299999998,154.00796499999998,12000,IHE
39,2020-06-02,156.169998,157.729996,154.929993,157.71000700000002,155.656219,9700,IHE
40,2020-06-03,158.619995,158.619995,157.279999,158.080002,156.021408,10300,IHE
41,2020-06-04,156.66000400000001,157.860001,155.820007,156.350006,154.31393400000002,8700,IHE
42,2020-06-05,158.509995,159.630005,157.029999,157.369995,155.320648,22600,IHE
43,2020-06-08,156.869995,159.100006,156.869995,158.800003,156.732025,9100,IHE
44,2020-06-09,158.990005,159.5,157.979996,157.979996,155.92271399999998,9200,IHE
45,2020-06-10,159.08999599999999,159.08999599999999,156.779999,156.779999,154.738342,38800,IHE
46,2020-06-11,154.199997,155.190002,148.600006,148.600006,146.664871,19700,IHE
47,2020-06-12,151.179993,151.66000400000001,146.600006,148.690002,146.753693,16800,IHE
48,2020-06-15,146.080002,148.759995,145.270004,147.75,146.134521,32300,IHE
49,2020-06-16,151.630005,153.110001,150.490005,152.580002,150.911728,12500,IHE
50,2020-06-17,153.919998,153.919998,151.78999299999998,151.78999299999998,150.130371,5300,IHE
51,2020-06-18,150.979996,152.179993,150.979996,152.009995,150.347961,4900,IHE
52,2020-06-19,154.16000400000001,154.28999299999998,152.229996,154.28999299999998,152.603012,5600,IHE
53,2020-06-22,153.440002,154.649994,151.889999,154.649994,152.959076,4900,IHE
54,2020-06-23,155.429993,156.419998,154.889999,154.889999,153.196472,5200,IHE
55,2020-06-24,153.479996,154.199997,150.699997,151.66000400000001,150.001801,8400,IHE
56,2020-06-25,151.649994,153.570007,151.33999599999999,153.570007,151.89091499999998,13000,IHE
57,2020-06-26,153.33999599999999,153.33999599999999,150.520004,151.119995,149.467682,5900,IHE
58,2020-06-29,151.529999,152.46000700000002,150.880005,151.360001,149.70507800000001,14800,IHE
59,2020-06-30,151.96000700000002,153.91000400000001,151.96000700000002,153.880005,152.19751000000002,33200,IHE
60,2020-07-01,154.0,155.0,154.0,154.139999,152.454666,11100,IHE
61,2020-07-02,155.58999599999999,155.830002,154.389999,154.389999,152.70193500000002,6000,IHE
62,2020-07-06,155.970001,157.270004,155.779999,156.600006,154.88777199999998,3600,IHE
63,2020-07-07,156.399994,157.21000700000002,155.559998,155.759995,154.056961,11100,IHE
64,2020-07-08,155.649994,156.25,154.949997,156.199997,154.49215700000002,3600,IHE
65,2020-07-09,156.0,156.600006,153.979996,154.53999299999998,152.850281,4100,IHE
66,2020-07-10,154.580002,155.059998,154.050003,154.570007,152.879974,4700,IHE
67,2020-07-13,155.979996,158.429993,155.020004,155.020004,153.325058,9700,IHE
68,2020-07-14,155.0,157.419998,155.0,157.309998,155.58999599999999,4700,IHE
69,2020-07-15,158.970001,160.509995,158.970001,160.28999299999998,158.53741499999998,5600,IHE
70,2020-07-16,159.669998,159.669998,158.580002,159.53999299999998,157.795624,6400,IHE
71,2020-07-17,160.020004,161.16000400000001,160.020004,161.009995,159.249542,5800,IHE
72,2020-07-20,160.970001,161.669998,160.490005,160.949997,159.190201,5100,IHE
73,2020-07-21,160.990005,161.83999599999999,159.949997,159.949997,158.20114099999998,5000,IHE
74,2020-07-22,161.119995,161.119995,159.440002,160.529999,158.774811,38400,IHE
75,2020-07-23,161.309998,161.309998,158.75,159.179993,157.43956,7600,IHE
76,2020-07-24,159.529999,159.529999,156.190002,157.119995,155.40206899999998,5800,IHE
77,2020-07-27,157.979996,158.350006,156.779999,158.179993,156.45048500000001,5600,IHE
78,2020-07-28,159.149994,159.149994,157.919998,158.0,156.27246100000002,6600,IHE
79,2020-07-29,158.669998,158.990005,157.360001,158.570007,156.836227,10300,IHE
80,2020-07-30,158.520004,159.179993,157.78999299999998,158.759995,157.024139,2800,IHE
81,2020-07-31,159.570007,159.570007,156.429993,157.610001,155.886719,3500,IHE
82,2020-08-03,158.940002,161.229996,158.940002,161.21000700000002,159.447372,9100,IHE
83,2020-08-04,160.630005,161.270004,160.070007,160.800003,159.041855,7600,IHE
84,2020-08-05,162.949997,164.529999,162.350006,164.479996,162.681595,7100,IHE
85,2020-08-06,164.5,164.58999599999999,162.0,163.110001,161.326599,7200,IHE
86,2020-08-07,163.240005,164.050003,163.0,163.820007,162.02883899999998,3600,IHE
87,2020-08-10,163.83999599999999,164.28999299999998,162.850006,163.419998,161.63320900000002,18300,IHE
88,2020-08-11,164.940002,164.940002,161.380005,161.380005,159.615509,4700,IHE
89,2020-08-12,162.71000700000002,163.600006,162.71000700000002,163.309998,161.52441399999998,32800,IHE
90,2020-08-13,163.110001,163.110001,161.899994,162.91000400000001,161.128784,4600,IHE
91,2020-08-14,162.779999,163.869995,162.429993,163.080002,161.296921,3000,IHE
92,2020-08-17,164.020004,165.630005,163.720001,165.520004,163.710251,6100,IHE
93,2020-08-18,165.220001,165.220001,163.5,164.830002,163.02778600000002,2600,IHE
94,2020-08-19,165.649994,166.300003,165.169998,165.169998,163.364059,5300,IHE
95,2020-08-20,164.78999299999998,165.860001,164.78999299999998,165.649994,163.838806,5100,IHE
96,2020-08-21,165.220001,165.350006,164.130005,165.190002,163.38385,3600,IHE
97,2020-08-24,165.860001,166.199997,164.259995,165.080002,163.275055,8000,IHE
98,2020-08-25,165.419998,166.029999,165.110001,165.979996,164.165207,19900,IHE
99,2020-08-26,165.940002,165.940002,164.729996,165.419998,163.61132800000001,8900,IHE
100,2020-08-27,166.490005,166.490005,164.970001,165.690002,163.878387,4600,IHE
101,2020-08-28,165.869995,166.300003,165.100006,166.300003,164.48172,2700,IHE
102,2020-08-31,166.830002,167.71000700000002,166.080002,167.580002,165.747726,5400,IHE
103,2020-09-01,168.179993,168.179993,164.729996,165.149994,163.34428400000002,5900,IHE
104,2020-09-02,164.860001,168.25,164.860001,168.25,166.41038500000002,5700,IHE
105,2020-09-03,167.850006,167.850006,163.720001,164.139999,162.345337,5600,IHE
106,2020-09-04,164.949997,164.949997,161.809998,163.229996,161.44528200000002,2700,IHE
107,2020-09-08,163.029999,163.029999,160.740005,160.91000400000001,159.150665,4700,IHE
108,2020-09-09,164.190002,165.559998,164.190002,164.580002,162.78053300000002,6100,IHE
109,2020-09-10,164.729996,164.729996,161.699997,161.699997,159.932007,3800,IHE
110,2020-09-11,162.110001,162.419998,161.279999,161.970001,160.199051,2900,IHE
111,2020-09-14,163.740005,165.899994,163.740005,165.570007,163.759705,2500,IHE
112,2020-09-15,166.929993,166.970001,166.03999299999998,166.229996,164.412476,3900,IHE
113,2020-09-16,167.009995,167.75,166.46000700000002,167.029999,165.20373500000002,10500,IHE
114,2020-09-17,165.429993,166.240005,165.429993,166.169998,164.353119,4100,IHE
115,2020-09-18,167.199997,167.520004,165.639999,167.46000700000002,165.629044,3700,IHE
116,2020-09-21,165.179993,165.440002,160.990005,162.66000400000001,160.881516,5000,IHE
117,2020-09-22,162.809998,163.369995,162.029999,163.059998,161.277145,2500,IHE
118,2020-09-23,163.570007,163.570007,160.809998,160.809998,159.746323,3100,IHE
119,2020-09-24,160.270004,160.270004,158.970001,159.619995,158.564209,1500,IHE
120,2020-09-25,159.279999,161.240005,159.190002,160.940002,159.875473,2900,IHE
121,2020-09-28,162.220001,162.580002,161.440002,161.96000700000002,160.888733,3100,IHE
122,2020-09-29,162.33999599999999,162.600006,161.449997,161.449997,160.382095,9500,IHE
123,2020-09-30,161.58999599999999,164.110001,161.58999599999999,163.529999,162.448349,3400,IHE
124,2020-10-01,163.58999599999999,163.58999599999999,162.490005,162.929993,161.85231000000002,7300,IHE
125,2020-10-02,160.449997,162.740005,160.449997,161.66000400000001,160.590714,4900,IHE
126,2020-10-05,165.520004,167.080002,165.520004,167.080002,165.97486899999998,3700,IHE
127,2020-10-06,167.58999599999999,167.58999599999999,164.899994,165.03999299999998,163.948349,2700,IHE
128,2020-10-07,166.110001,168.229996,165.850006,167.919998,166.809296,4200,IHE
129,2020-10-08,169.330002,170.669998,169.330002,170.669998,169.541122,4000,IHE
130,2020-10-09,170.940002,172.419998,170.940002,171.919998,170.782852,3600,IHE
131,2020-10-12,172.220001,172.580002,171.889999,172.130005,170.99147,3500,IHE
132,2020-10-13,170.91000400000001,171.03999299999998,169.75,170.520004,169.39210500000002,4200,IHE
133,2020-10-14,171.130005,171.130005,169.08999599999999,169.550003,168.428528,7800,IHE
134,2020-10-15,167.779999,168.429993,167.610001,168.429993,167.315933,1900,IHE
135,2020-10-16,168.800003,170.33999599999999,168.800003,169.419998,168.29939299999998,2700,IHE
136,2020-10-19,170.050003,170.050003,166.100006,166.440002,165.33909599999998,4200,IHE
137,2020-10-20,167.330002,167.330002,165.690002,165.940002,164.842392,2700,IHE
138,2020-10-21,166.229996,166.229996,164.580002,164.580002,163.491409,4100,IHE
139,2020-10-22,164.949997,167.179993,164.949997,167.139999,166.034454,4800,IHE
140,2020-10-23,167.690002,168.110001,166.899994,168.110001,166.99804699999999,3000,IHE
141,2020-10-26,166.800003,166.800003,164.779999,165.949997,164.852325,3800,IHE
142,2020-10-27,165.279999,165.860001,164.66000400000001,164.66000400000001,163.570877,3400,IHE
143,2020-10-28,162.429993,162.429993,160.350006,160.649994,159.587387,4500,IHE
144,2020-10-29,160.149994,161.179993,158.300003,160.679993,159.617188,7600,IHE
145,2020-10-30,160.029999,160.729996,157.929993,159.020004,157.96817,5200,IHE
146,2020-11-02,160.800003,161.66000400000001,159.779999,161.559998,160.49136399999998,7600,IHE
147,2020-11-03,163.78999299999998,164.399994,162.78999299999998,163.119995,162.041046,28300,IHE
148,2020-11-04,165.020004,172.0,165.020004,169.369995,168.24971000000002,40100,IHE
149,2020-11-05,171.46000700000002,171.46000700000002,169.119995,169.119995,168.001358,64500,IHE
150,2020-11-06,168.759995,168.990005,167.75,167.75,166.640427,3800,IHE
151,2020-11-09,175.669998,175.669998,170.929993,170.929993,169.79939299999998,14900,IHE
152,2020-11-10,172.470001,173.270004,170.779999,172.610001,171.468292,15900,IHE
153,2020-11-11,173.649994,173.649994,171.929993,172.449997,171.309341,5900,IHE
154,2020-11-12,172.83999599999999,172.83999599999999,170.360001,170.970001,169.83914199999998,11200,IHE
155,2020-11-13,172.610001,173.300003,172.449997,173.300003,172.153717,4000,IHE
156,2020-11-16,174.970001,174.970001,172.429993,172.71000700000002,171.56762700000002,8100,IHE
157,2020-11-17,173.5,174.330002,172.720001,173.630005,172.481552,23400,IHE
158,2020-11-18,174.889999,174.889999,171.149994,171.169998,170.037811,17000,IHE
159,2020-11-19,171.800003,173.110001,171.03999299999998,173.110001,171.964981,8300,IHE
160,2020-11-20,173.149994,173.300003,171.91000400000001,171.970001,170.83252,11200,IHE
161,2020-11-23,172.33999599999999,172.33999599999999,170.399994,171.020004,169.888809,225800,IHE
162,2020-11-24,171.330002,171.889999,170.699997,170.979996,169.84906,11100,IHE
163,2020-11-25,171.050003,171.050003,169.66000400000001,170.529999,169.402039,10200,IHE
164,2020-11-27,171.5,171.880005,171.46000700000002,171.880005,170.74311799999998,4200,IHE
165,2020-11-30,172.309998,172.309998,170.28999299999998,170.990005,169.85900900000001,11700,IHE
166,2020-12-01,172.059998,172.78999299999998,172.059998,172.520004,171.378876,4200,IHE
167,2020-12-02,172.770004,173.470001,172.729996,172.869995,171.726563,3700,IHE
168,2020-12-03,172.869995,173.889999,172.470001,172.83999599999999,171.696762,5600,IHE
169,2020-12-04,173.630005,175.100006,173.630005,175.100006,173.94181799999998,6100,IHE
170,2020-12-07,175.66000400000001,175.66000400000001,173.809998,174.429993,173.276245,12600,IHE
171,2020-12-08,174.669998,176.600006,174.669998,176.550003,175.382233,6500,IHE
172,2020-12-09,177.33999599999999,177.679993,174.899994,175.869995,174.706711,5300,IHE
173,2020-12-10,176.0,176.53999299999998,175.669998,176.520004,175.352432,9100,IHE
174,2020-12-11,176.0,176.369995,175.190002,175.949997,174.786179,3100,IHE
175,2020-12-14,176.779999,177.5,174.940002,174.940002,174.303955,6300,IHE
176,2020-12-15,176.369995,178.199997,175.880005,178.119995,177.472382,19200,IHE
177,2020-12-16,178.509995,178.509995,176.820007,176.820007,176.177124,19400,IHE
178,2020-12-17,177.229996,177.740005,176.479996,177.580002,176.934357,5000,IHE
179,2020-12-18,178.0,178.0,176.309998,177.630005,176.984177,8300,IHE
180,2020-12-21,174.759995,175.699997,173.479996,175.490005,174.85195900000002,10900,IHE
181,2020-12-22,175.449997,176.470001,175.330002,176.28999299999998,175.649033,5200,IHE
182,2020-12-23,177.16000400000001,177.16000400000001,176.550003,176.779999,176.13725300000002,15800,IHE
183,2020-12-24,177.130005,177.529999,176.929993,177.25,176.605545,2000,IHE
184,2020-12-28,178.0,178.570007,176.699997,176.78999299999998,176.14721699999998,20800,IHE
185,2020-12-29,176.860001,177.270004,176.33999599999999,177.119995,176.476013,4400,IHE
186,2020-12-30,178.0,178.75,178.0,178.320007,177.671661,7400,IHE
187,2020-12-31,178.179993,179.740005,177.28999299999998,179.440002,178.787598,8600,IHE
188,2021-01-04,179.440002,179.440002,176.220001,178.21000700000002,177.562073,6300,IHE
189,2021-01-05,177.279999,179.16000400000001,177.279999,179.16000400000001,178.50860600000001,3900,IHE
190,2021-01-06,177.320007,182.0,177.320007,180.770004,180.112762,7700,IHE
191,2021-01-07,180.96000700000002,183.330002,180.96000700000002,183.059998,182.394424,6500,IHE
192,2021-01-08,182.850006,183.809998,182.08999599999999,183.009995,182.344604,3400,IHE
193,2021-01-11,182.830002,185.580002,182.830002,185.119995,184.44693,13400,IHE
194,2021-01-12,184.66000400000001,185.630005,183.279999,184.119995,183.45056200000002,6900,IHE
195,2021-01-13,184.360001,184.360001,183.240005,183.240005,182.573776,5800,IHE
196,2021-01-14,184.259995,185.020004,183.639999,184.419998,183.749481,5200,IHE
197,2021-01-15,183.970001,184.100006,182.320007,183.820007,183.151672,20600,IHE
198,2021-01-19,185.03999299999998,186.100006,185.03999299999998,186.100006,185.42338600000002,32900,IHE
199,2021-01-20,186.169998,186.470001,185.059998,185.25,184.57646200000002,6300,IHE
200,2021-01-21,185.020004,185.020004,182.71000700000002,183.53999299999998,182.872681,8000,IHE
201,2021-01-22,182.71000700000002,185.020004,182.71000700000002,184.729996,184.05835,5700,IHE
202,2021-01-25,185.229996,186.350006,184.440002,186.350006,185.67247,9700,IHE
203,2021-01-26,187.380005,188.100006,185.990005,186.240005,185.56286599999999,11500,IHE
204,2021-01-27,184.830002,184.830002,181.169998,181.33999599999999,180.680679,12800,IHE
205,2021-01-28,182.279999,184.119995,182.279999,182.759995,182.095505,7400,IHE
206,2021-01-29,183.229996,183.229996,178.139999,179.809998,179.156235,11700,IHE
207,2021-02-01,181.0,182.220001,180.559998,181.059998,180.401703,23300,IHE
208,2021-02-02,184.050003,184.050003,181.940002,181.940002,181.278503,11600,IHE
209,2021-02-03,181.490005,181.720001,180.830002,181.220001,180.561111,4300,IHE
210,2021-02-04,182.190002,182.279999,181.53999299999998,182.190002,181.52758799999998,5700,IHE
211,2021-02-05,183.779999,183.779999,182.380005,182.970001,182.304749,2900,IHE
212,2021-02-08,184.419998,184.550003,183.679993,184.550003,183.879013,10400,IHE
213,2021-02-09,185.0,185.669998,184.800003,185.139999,184.466858,4800,IHE
214,2021-02-10,186.0,186.190002,185.360001,185.380005,184.705994,3400,IHE
215,2021-02-11,186.050003,186.050003,184.889999,185.929993,185.253983,2900,IHE
216,2021-02-12,185.070007,185.850006,185.0,185.779999,185.104538,3200,IHE
217,2021-02-16,185.759995,185.800003,184.020004,184.449997,183.779373,8300,IHE
218,2021-02-17,183.520004,185.009995,183.520004,185.009995,184.337326,3100,IHE
219,2021-02-18,184.130005,184.320007,183.529999,183.529999,182.862717,11100,IHE
220,2021-02-19,184.300003,184.300003,182.729996,182.729996,182.065628,3600,IHE
221,2021-02-22,182.009995,182.009995,180.0,180.320007,179.664398,2800,IHE
222,2021-02-23,179.96000700000002,179.96000700000002,177.690002,179.0,178.349182,6700,IHE
223,2021-02-24,180.070007,183.419998,180.070007,182.5,181.836456,4700,IHE
224,2021-02-25,182.619995,182.619995,179.399994,180.25,179.59465,6100,IHE
225,2021-02-26,180.369995,180.690002,177.639999,179.059998,178.408966,5400,IHE
226,2021-03-01,181.059998,181.080002,179.809998,180.190002,179.534866,28300,IHE
227,2021-03-02,180.199997,180.199997,178.91000400000001,178.91000400000001,178.259521,4300,IHE
228,2021-03-03,178.770004,178.770004,175.669998,176.149994,175.50953700000002,16600,IHE
229,2021-03-04,175.059998,175.389999,170.479996,171.779999,171.155441,10500,IHE
230,2021-03-05,173.649994,174.970001,170.369995,174.970001,174.333847,18500,IHE
231,2021-03-08,175.830002,176.919998,174.729996,174.729996,174.09471100000002,3200,IHE
232,2021-03-09,175.720001,178.470001,175.720001,176.66000400000001,176.0177,4900,IHE
233,2021-03-10,177.550003,178.75,177.550003,177.850006,177.20336899999998,3900,IHE
234,2021-03-11,179.350006,179.809998,178.639999,179.570007,178.91713000000001,3700,IHE
235,2021-03-12,179.080002,180.58999599999999,179.080002,180.58999599999999,179.933395,1700,IHE
236,2021-03-15,181.08999599999999,181.08999599999999,179.830002,180.979996,180.321991,6600,IHE
237,2021-03-16,180.58999599999999,181.229996,179.619995,180.190002,179.534866,31900,IHE
238,2021-03-17,180.119995,181.509995,179.119995,181.220001,180.561111,49100,IHE
239,2021-03-18,179.679993,181.360001,178.770004,178.770004,178.120026,3000,IHE
