,Date,Open,High,Low,Close,Adj Close,Volume,Name
240,2021-03-19,178.720001,179.619995,178.58999599999999,179.520004,178.867294,6200,IHE
241,2021-03-22,179.229996,179.949997,179.080002,179.899994,179.245911,5000,IHE
242,2021-03-23,179.080002,179.080002,176.100006,176.190002,175.549408,2900,IHE
243,2021-03-24,177.259995,177.259995,174.649994,174.649994,174.014999,3600,IHE
244,2021-03-25,172.830002,174.820007,172.770004,174.479996,174.479996,3000,IHE
245,2021-03-26,174.639999,176.440002,174.639999,176.440002,176.440002,3200,IHE
246,2021-03-29,175.470001,177.199997,175.470001,176.399994,176.399994,6000,IHE
247,2021-03-30,176.25,176.690002,175.91000400000001,176.070007,176.070007,14100,IHE
248,2021-03-31,176.940002,178.149994,176.83999599999999,177.649994,177.649994,2700,IHE
249,2021-04-01,177.78999299999998,177.78999299999998,176.800003,176.800003,176.800003,4700,IHE
250,2021-04-05,177.28999299999998,177.669998,176.559998,176.880005,176.880005,5600,IHE
251,2020-04-06,56.099998,56.77,55.630001,56.52,56.068714,43800,PJP
252,2020-04-07,57.689999,57.689999,55.990002000000004,55.990002000000004,55.54294599999999,57800,PJP
253,2020-04-08,56.5,58.099998,56.110001000000004,57.950001,57.48729300000001,12700,PJP
254,2020-04-09,58.439999,59.099998,58.369999,58.82,58.350353000000005,28100,PJP
255,2020-04-13,59.25,59.25,58.169998,58.939999,58.469387,44900,PJP
256,2020-04-14,59.990002000000004,60.509997999999996,59.75,60.200001,59.71933000000001,38800,PJP
257,2020-04-15,59.009997999999996,59.830002,58.810001,59.400002,58.92572,49300,PJP
258,2020-04-16,59.549999,60.16,59.439999,60.119999,59.639973,19800,PJP
259,2020-04-17,62.189999,62.189999,61.0,61.91,61.415676,57800,PJP
260,2020-04-20,61.290001000000004,62.759997999999996,61.290001000000004,61.700001,61.20735500000001,30000,PJP
261,2020-04-21,61.0,61.0,59.82,59.82,59.342365,34300,PJP
262,2020-04-22,60.630001,60.650002,60.0,60.25,59.76893199999999,28300,PJP
263,2020-04-23,60.5,61.790001000000004,60.5,60.790001000000004,60.304623,24400,PJP
264,2020-04-24,61.310001,62.0,61.310001,61.98,61.485119,32800,PJP
265,2020-04-27,62.57,63.5,62.560001,63.189999,62.685455000000005,42100,PJP
266,2020-04-28,64.059998,64.059998,62.25,62.279999,61.782722,44900,PJP
267,2020-04-29,63.209998999999996,63.48,62.509997999999996,63.09,62.586257999999994,40800,PJP
268,2020-04-30,63.040001000000004,63.040001000000004,62.09,62.459998999999996,61.961288,30700,PJP
269,2020-05-01,62.23,62.23,60.84,61.419998,60.929588,19400,PJP
270,2020-05-04,61.279999,61.599998,60.900002,61.59,61.098231999999996,14200,PJP
271,2020-05-05,62.490002000000004,63.060001,62.380001,62.560001,62.06049300000001,31600,PJP
272,2020-05-06,63.009997999999996,63.25,62.639998999999996,62.720001,62.219212,53100,PJP
273,2020-05-07,63.349998,63.349998,62.23,62.23,61.73311999999999,42100,PJP
274,2020-05-08,62.759997999999996,63.040001000000004,62.57,62.889998999999996,62.387848,45300,PJP
275,2020-05-11,62.580002,64.57,62.580002,64.400002,63.885796,44500,PJP
276,2020-05-12,64.980003,65.150002,63.529999,63.560001,63.052505000000004,59900,PJP
277,2020-05-13,63.419998,64.230003,62.279999,62.77,62.268809999999995,36400,PJP
278,2020-05-14,62.009997999999996,62.599998,61.709998999999996,62.599998,62.100166,33200,PJP
279,2020-05-15,62.200001,63.389998999999996,62.200001,63.299999,62.794579000000006,83400,PJP
280,2020-05-18,64.949997,64.949997,64.349998,64.389999,63.875877,29300,PJP
281,2020-05-19,64.440002,64.459999,63.650002,63.650002,63.141785,15900,PJP
282,2020-05-20,64.120003,64.290001,63.720001,63.849998,63.340182999999996,14200,PJP
283,2020-05-21,63.790001000000004,63.790001000000004,63.07,63.549999,63.04258299999999,11900,PJP
284,2020-05-22,63.5,63.689999,63.34,63.68,63.171547,9800,PJP
285,2020-05-26,64.769997,64.769997,63.299999,63.330002,62.824344999999994,12500,PJP
286,2020-05-27,63.41,63.740002000000004,62.16,63.709998999999996,63.201305000000005,41900,PJP
287,2020-05-28,64.449997,65.0,64.220001,64.220001,63.707237,42000,PJP
288,2020-05-29,64.110001,64.900002,63.509997999999996,64.769997,64.25284599999999,24400,PJP
289,2020-06-01,64.529999,64.779999,64.360001,64.519997,64.004837,13100,PJP
290,2020-06-02,64.400002,64.510002,63.84,64.41999799999999,63.905632,50300,PJP
291,2020-06-03,64.650002,64.730003,64.139999,64.599998,64.08420600000001,34800,PJP
292,2020-06-04,64.290001,64.68,64.139999,64.32,63.806427,13500,PJP
293,2020-06-05,64.790001,65.5,64.790001,64.940002,64.421494,18500,PJP
294,2020-06-08,65.129997,65.709999,64.720001,65.559998,65.036537,19400,PJP
295,2020-06-09,65.349998,65.709999,64.980003,65.059998,64.540527,37400,PJP
296,2020-06-10,65.150002,65.18,64.260002,64.269997,63.756831999999996,19600,PJP
297,2020-06-11,63.009997999999996,63.349998,61.110001000000004,61.110001000000004,60.622066000000004,27800,PJP
298,2020-06-12,62.509997999999996,62.509997999999996,59.91,61.02,60.532784,33000,PJP
299,2020-06-15,60.220001,61.830002,59.740002000000004,61.599998,61.10815,30900,PJP
300,2020-06-16,62.91,63.459998999999996,62.810001,63.25,62.744976,16700,PJP
301,2020-06-17,63.560001,63.740002000000004,63.0,63.169998,62.665615,7900,PJP
302,2020-06-18,62.700001,63.220001,62.700001,63.060001,62.556495999999996,12400,PJP
303,2020-06-19,63.869999,64.07,63.240002000000004,64.010002,63.498909,8300,PJP
304,2020-06-22,63.799999,64.400002,63.32,64.309998,63.952374,23000,PJP
305,2020-06-23,64.769997,65.059998,64.349998,64.349998,63.992149,20200,PJP
306,2020-06-24,63.869999,64.160004,62.759997999999996,63.130001,62.778934,34000,PJP
307,2020-06-25,63.16,64.349998,63.16,64.349998,63.992149,8800,PJP
308,2020-06-26,63.889998999999996,64.089996,63.150002,63.259997999999996,62.908211,14800,PJP
309,2020-06-29,63.860001000000004,64.43,63.639998999999996,63.970001,63.614265,18000,PJP
310,2020-06-30,64.050003,65.0,63.740002000000004,64.720001,64.36009200000001,54300,PJP
311,2020-07-01,64.739998,65.589996,64.709999,65.379997,65.016418,42000,PJP
312,2020-07-02,65.980003,66.0,65.339996,65.519997,65.155647,29000,PJP
313,2020-07-06,66.150002,66.610001,65.91999799999999,65.989998,65.623032,60900,PJP
314,2020-07-07,65.860001,66.480003,65.559998,65.559998,65.195419,15900,PJP
315,2020-07-08,65.870003,66.08000200000001,65.209999,65.559998,65.195419,19800,PJP
316,2020-07-09,65.57,65.860001,64.360001,65.160004,64.797653,20900,PJP
317,2020-07-10,65.07,65.449997,64.809998,65.08000200000001,64.718094,272700,PJP
318,2020-07-13,65.33000200000001,66.550003,64.760002,64.839996,64.479416,78000,PJP
319,2020-07-14,65.0,66.059998,64.739998,66.059998,65.692642,115400,PJP
320,2020-07-15,66.510002,67.389999,66.510002,67.309998,66.935684,36500,PJP
321,2020-07-16,67.010002,67.010002,66.260002,66.910004,66.537918,20600,PJP
322,2020-07-17,67.07,67.690002,67.07,67.449997,67.074913,11200,PJP
323,2020-07-20,67.489998,67.860001,67.220001,67.349998,66.975471,20000,PJP
324,2020-07-21,67.400002,67.519997,66.5,66.540001,66.169975,19300,PJP
325,2020-07-22,66.870003,66.959999,66.339996,66.620003,66.249527,22700,PJP
326,2020-07-23,66.870003,66.870003,65.83000200000001,66.029999,65.66280400000001,129900,PJP
327,2020-07-24,65.889999,65.889999,64.550003,64.959999,64.59875500000001,27300,PJP
328,2020-07-27,65.040001,66.160004,65.040001,66.099998,65.732414,12300,PJP
329,2020-07-28,66.410004,66.41999799999999,65.83000200000001,65.83000200000001,65.46392800000001,9900,PJP
330,2020-07-29,65.989998,66.43,65.699997,66.190002,65.821922,20000,PJP
331,2020-07-30,65.58000200000001,66.059998,65.269997,65.839996,65.473854,18700,PJP
332,2020-07-31,66.0,66.0,64.33000200000001,64.970001,64.608711,26300,PJP
333,2020-08-03,65.300003,66.599998,65.290001,66.519997,66.150085,28000,PJP
334,2020-08-04,66.550003,66.650002,66.040001,66.260002,65.891533,19500,PJP
335,2020-08-05,66.809998,67.059998,66.400002,67.040001,66.667198,16200,PJP
336,2020-08-06,67.089996,67.58000200000001,66.290001,66.660004,66.289314,10400,PJP
337,2020-08-07,66.41999799999999,66.93,66.370003,66.720001,66.34897600000001,14900,PJP
338,2020-08-10,66.849998,66.989998,66.309998,66.5,66.130196,11300,PJP
339,2020-08-11,66.300003,66.370003,65.300003,65.41999799999999,65.056198,12100,PJP
340,2020-08-12,65.849998,66.32,65.849998,66.209999,65.841812,9100,PJP
341,2020-08-13,66.279999,66.5,66.010002,66.16999799999999,65.802025,11600,PJP
342,2020-08-14,65.989998,66.489998,65.989998,66.25,65.881584,9500,PJP
343,2020-08-17,66.459999,67.120003,66.449997,66.910004,66.537918,19000,PJP
344,2020-08-18,67.16999799999999,67.16999799999999,65.940002,66.379997,66.010864,23000,PJP
345,2020-08-19,66.260002,66.68,66.129997,66.129997,65.762245,18000,PJP
346,2020-08-20,65.91999799999999,66.07,65.610001,66.019997,65.652863,9400,PJP
347,2020-08-21,65.91999799999999,65.91999799999999,64.93,65.190002,64.827484,9800,PJP
348,2020-08-24,65.559998,65.559998,64.690002,64.879997,64.519203,14900,PJP
349,2020-08-25,65.040001,65.209999,64.91999799999999,65.18,64.81753499999999,13300,PJP
350,2020-08-26,65.209999,65.209999,64.620003,65.099998,64.737976,10100,PJP
351,2020-08-27,65.07,65.529999,64.93,65.309998,64.946815,15400,PJP
352,2020-08-28,65.389999,65.389999,64.980003,65.379997,65.016418,7200,PJP
353,2020-08-31,65.239998,65.83000200000001,65.040001,65.620003,65.255096,20100,PJP
354,2020-09-01,65.279999,65.279999,64.110001,64.309998,63.952374,23800,PJP
355,2020-09-02,64.400002,66.699997,64.379997,66.5,66.130196,43100,PJP
356,2020-09-03,66.110001,66.650002,64.610001,64.989998,64.62859300000001,17300,PJP
357,2020-09-04,65.279999,65.389999,64.0,64.970001,64.608711,17800,PJP
358,2020-09-08,64.529999,64.529999,63.66,63.66,63.305988,142600,PJP
359,2020-09-09,64.040001,65.129997,64.040001,64.629997,64.27059200000001,10600,PJP
360,2020-09-10,64.629997,64.629997,63.400002,63.400002,63.047436,19700,PJP
361,2020-09-11,63.509997999999996,64.0,63.139998999999996,63.459998999999996,63.107098,25200,PJP
362,2020-09-14,63.91,64.940002,63.91,64.690002,64.330261,13600,PJP
363,2020-09-15,65.0,65.449997,64.959999,65.029999,64.66836500000001,41600,PJP
364,2020-09-16,65.220001,65.800003,65.220001,65.279999,64.916977,16000,PJP
365,2020-09-17,64.75,65.33000200000001,64.739998,65.07,64.708145,8500,PJP
366,2020-09-18,65.379997,65.379997,64.470001,65.190002,64.827484,8000,PJP
367,2020-09-21,63.900002,63.900002,62.75,63.450001,63.210606000000006,10600,PJP
368,2020-09-22,63.330002,63.549999,62.66,63.459998999999996,63.220566000000005,14700,PJP
369,2020-09-23,63.619999,63.68,62.619999,62.619999,62.383736,6900,PJP
370,2020-09-24,62.240002000000004,62.299999,61.630001,61.98,61.746151,24700,PJP
371,2020-09-25,62.080002,62.880001,62.0,62.849998,62.612868999999996,36700,PJP
372,2020-09-28,63.240002000000004,63.459998999999996,62.98,63.25,63.011359999999996,10500,PJP
373,2020-09-29,63.080002,63.48,62.880001,63.07,62.832039,10300,PJP
374,2020-09-30,63.02,64.239998,63.02,63.869999,63.629020999999995,8900,PJP
375,2020-10-01,64.139999,64.300003,63.700001,63.950001,63.70871700000001,10500,PJP
376,2020-10-02,62.91,63.799999,62.91,63.200001,62.961548,11900,PJP
377,2020-10-05,63.720001,64.970001,63.720001,64.93,64.68502,8200,PJP
378,2020-10-06,65.019997,65.599998,64.470001,64.470001,64.226761,7700,PJP
379,2020-10-07,65.099998,65.559998,65.089996,65.440002,65.1931,7800,PJP
380,2020-10-08,65.900002,66.739998,65.900002,66.559998,66.308868,21200,PJP
381,2020-10-09,66.760002,67.160004,66.639999,66.760002,66.50811800000001,28200,PJP
382,2020-10-12,66.879997,66.989998,66.400002,66.650002,66.39852900000001,17100,PJP
383,2020-10-13,66.059998,66.300003,65.93,66.199997,65.950226,7900,PJP
384,2020-10-14,66.110001,66.389999,65.989998,65.989998,65.74101999999999,6600,PJP
385,2020-10-15,65.199997,65.68,65.0,65.58000200000001,65.332573,9600,PJP
386,2020-10-16,65.5,66.5,65.5,65.940002,65.69120799999999,7800,PJP
387,2020-10-19,66.059998,66.300003,65.120003,65.160004,64.914162,11100,PJP
388,2020-10-20,65.25,65.370003,64.940002,65.110001,64.86434200000001,6100,PJP
389,2020-10-21,65.019997,65.199997,64.050003,64.050003,63.80834599999999,21200,PJP
390,2020-10-22,64.139999,65.370003,64.139999,65.25,65.003815,16300,PJP
391,2020-10-23,65.57,65.620003,65.160004,65.459999,65.21302,9600,PJP
392,2020-10-26,64.889999,65.160004,64.32,64.699997,64.455887,8100,PJP
393,2020-10-27,64.519997,64.839996,64.190002,64.190002,63.947815000000006,6500,PJP
394,2020-10-28,63.060001,63.060001,62.34,62.34,62.10479399999999,11100,PJP
395,2020-10-29,62.060001,62.810001,61.43,62.5,62.264187,13600,PJP
396,2020-10-30,61.98,61.98,61.540001000000004,61.869999,61.636566,19200,PJP
397,2020-11-02,62.950001,62.950001,62.099998,62.790001000000004,62.553096999999994,12200,PJP
398,2020-11-03,63.720001,63.720001,62.82,63.060001,62.822079,22900,PJP
399,2020-11-04,64.190002,67.209999,64.190002,66.43,66.179367,51600,PJP
400,2020-11-05,67.07,67.07,66.029999,66.089996,65.840637,29300,PJP
401,2020-11-06,66.239998,66.239998,64.82,64.980003,64.734833,11700,PJP
402,2020-11-09,66.940002,66.940002,65.610001,65.620003,65.372421,27500,PJP
403,2020-11-10,65.57,66.83000200000001,65.57,66.690002,66.438377,12400,PJP
404,2020-11-11,67.050003,67.610001,66.760002,66.980003,66.727287,10200,PJP
405,2020-11-12,66.66999799999999,66.980003,65.959999,66.160004,65.91038499999999,10900,PJP
406,2020-11-13,66.660004,67.25,66.389999,67.139999,66.88668100000001,16200,PJP
407,2020-11-16,67.459999,67.510002,67.0,67.08000200000001,66.826912,11000,PJP
408,2020-11-17,67.08000200000001,67.470001,66.650002,67.269997,67.01619000000001,17000,PJP
409,2020-11-18,67.43,67.720001,66.489998,66.489998,66.239136,16400,PJP
410,2020-11-19,67.0,67.529999,66.66999799999999,67.529999,67.27520799999999,11600,PJP
411,2020-11-20,67.66999799999999,67.690002,67.309998,67.510002,67.255287,9100,PJP
412,2020-11-23,67.720001,67.800003,66.900002,67.089996,66.836861,14600,PJP
413,2020-11-24,67.32,67.650002,67.160004,67.220001,66.966385,47400,PJP
414,2020-11-25,67.230003,67.230003,66.66999799999999,66.809998,66.55792199999999,16600,PJP
415,2020-11-27,67.0,67.650002,67.0,67.620003,67.364876,9000,PJP
416,2020-11-30,67.57,67.709999,66.599998,66.849998,66.597778,31200,PJP
417,2020-12-01,67.360001,67.639999,67.199997,67.300003,67.046082,14300,PJP
418,2020-12-02,67.489998,67.82,67.300003,67.57,67.31505600000001,14100,PJP
419,2020-12-03,67.639999,67.93,67.449997,67.690002,67.434608,11600,PJP
420,2020-12-04,67.629997,68.449997,67.629997,68.360001,68.102074,19800,PJP
421,2020-12-07,68.529999,68.529999,67.690002,67.879997,67.623886,7700,PJP
422,2020-12-08,67.760002,68.959999,67.760002,68.959999,68.699814,11400,PJP
423,2020-12-09,69.16999799999999,69.33000200000001,67.970001,68.599998,68.341171,6300,PJP
424,2020-12-10,68.309998,69.0,68.309998,68.940002,68.679893,6700,PJP
425,2020-12-11,68.610001,68.800003,68.389999,68.650002,68.390984,6000,PJP
426,2020-12-14,69.610001,70.760002,69.610001,69.900002,69.636269,37500,PJP
427,2020-12-15,70.480003,70.610001,69.720001,70.610001,70.34359,8900,PJP
428,2020-12-16,70.519997,70.699997,70.260002,70.440002,70.17423199999999,14800,PJP
429,2020-12-17,70.260002,70.870003,70.160004,70.870003,70.602615,10200,PJP
430,2020-12-18,71.0,71.0,70.309998,70.660004,70.39341,8400,PJP
431,2020-12-21,69.58000200000001,70.0,68.879997,69.900002,69.76561,8800,PJP
432,2020-12-22,69.800003,69.980003,69.540001,69.739998,69.605919,8300,PJP
433,2020-12-23,70.099998,70.5,70.099998,70.279999,70.144875,10700,PJP
434,2020-12-24,70.279999,70.800003,70.279999,70.760002,70.62395500000001,5300,PJP
435,2020-12-28,71.0,71.150002,70.360001,70.379997,70.244682,15200,PJP
436,2020-12-29,70.529999,70.870003,70.220001,70.510002,70.37443499999999,12000,PJP
437,2020-12-30,70.620003,71.309998,70.620003,71.0,70.863495,12600,PJP
438,2020-12-31,71.139999,71.400002,70.610001,71.400002,71.262726,6100,PJP
439,2021-01-04,71.57,71.879997,70.690002,71.629997,71.49227900000001,8500,PJP
440,2021-01-05,71.470001,72.349998,71.309998,72.129997,71.991318,15300,PJP
441,2021-01-06,71.290001,73.540001,71.290001,73.230003,73.08921099999999,59300,PJP
442,2021-01-07,73.239998,74.25,73.239998,74.209999,74.06732199999999,30200,PJP
443,2021-01-08,74.239998,74.279999,73.379997,74.150002,74.007439,9900,PJP
444,2021-01-11,74.150002,75.32,74.150002,75.199997,75.05542,16500,PJP
445,2021-01-12,75.029999,75.529999,74.739998,74.879997,74.73603100000001,12200,PJP
446,2021-01-13,75.209999,75.360001,74.870003,75.089996,74.945625,13400,PJP
447,2021-01-14,75.209999,76.379997,75.209999,76.209999,76.063477,18900,PJP
448,2021-01-15,75.769997,76.41999799999999,75.769997,76.120003,75.973656,84800,PJP
449,2021-01-19,76.650002,77.610001,76.650002,77.349998,77.201286,92700,PJP
450,2021-01-20,77.540001,77.870003,77.139999,77.300003,77.151382,69900,PJP
451,2021-01-21,77.300003,77.300003,76.050003,76.510002,76.3629,17000,PJP
452,2021-01-22,76.190002,77.25,76.139999,77.220001,77.071541,17200,PJP
453,2021-01-25,77.230003,78.660004,77.230003,78.660004,78.508774,9900,PJP
454,2021-01-26,79.07,79.360001,78.629997,78.639999,78.48880799999999,25600,PJP
455,2021-01-27,78.370003,78.370003,76.809998,76.809998,76.662323,12500,PJP
456,2021-01-28,77.190002,78.610001,77.190002,77.839996,77.690338,27000,PJP
457,2021-01-29,77.91999799999999,78.839996,76.730003,77.209999,77.061554,31100,PJP
458,2021-02-01,78.0,78.550003,77.339996,78.290001,78.139481,37000,PJP
459,2021-02-02,78.529999,79.120003,78.480003,78.480003,78.32911700000001,20500,PJP
460,2021-02-03,78.57,79.0,77.83000200000001,78.480003,78.32911700000001,14400,PJP
461,2021-02-04,78.75,79.129997,78.239998,79.040001,78.888039,20300,PJP
462,2021-02-05,79.519997,80.379997,79.07,80.379997,80.22545600000001,19200,PJP
463,2021-02-08,80.910004,81.690002,80.650002,81.690002,81.532944,19900,PJP
464,2021-02-09,81.480003,82.0,81.379997,81.540001,81.38323199999999,10100,PJP
465,2021-02-10,81.959999,82.019997,80.790001,81.68,81.522964,12000,PJP
466,2021-02-11,81.870003,81.870003,80.589996,81.08000200000001,80.924118,37400,PJP
467,2021-02-12,81.230003,81.339996,80.699997,80.870003,80.714523,14500,PJP
468,2021-02-16,81.08000200000001,81.089996,79.610001,80.08000200000001,79.926041,16700,PJP
469,2021-02-17,79.610001,80.489998,79.610001,80.389999,80.235443,13600,PJP
470,2021-02-18,79.959999,80.029999,79.489998,79.550003,79.39705699999999,11400,PJP
471,2021-02-19,79.550003,79.690002,79.129997,79.269997,79.117592,12400,PJP
472,2021-02-22,79.010002,79.099998,78.459999,78.870003,78.718369,11000,PJP
473,2021-02-23,78.239998,78.470001,77.610001,78.150002,77.999748,20800,PJP
474,2021-02-24,78.32,80.010002,78.32,79.730003,79.576714,28400,PJP
475,2021-02-25,79.660004,79.910004,77.959999,78.309998,78.159439,13700,PJP
476,2021-02-26,78.029999,78.029999,76.07,76.629997,76.48266600000001,23400,PJP
477,2021-03-01,77.5,77.839996,77.269997,77.389999,77.24121099999999,16300,PJP
478,2021-03-02,77.589996,77.650002,76.66999799999999,76.66999799999999,76.522591,13900,PJP
479,2021-03-03,76.5,76.5,75.529999,75.589996,75.444664,25300,PJP
480,2021-03-04,77.279999,77.559998,75.82,76.0,75.853882,60800,PJP
481,2021-03-05,76.529999,77.82,75.339996,77.68,77.53065500000001,18100,PJP
482,2021-03-08,77.93,78.83000200000001,77.730003,77.83000200000001,77.680367,17600,PJP
483,2021-03-09,78.550003,79.510002,78.41999799999999,78.41999799999999,78.269226,29500,PJP
484,2021-03-10,79.059998,79.209999,78.629997,78.660004,78.508774,5600,PJP
485,2021-03-11,79.099998,79.540001,78.849998,79.389999,79.23736600000001,115400,PJP
486,2021-03-12,79.33000200000001,79.790001,78.900002,79.75,79.596672,30100,PJP
487,2021-03-15,79.83000200000001,80.120003,79.5,80.050003,79.89609499999999,23200,PJP
488,2021-03-16,80.389999,80.389999,79.66999799999999,80.029999,79.876129,15600,PJP
489,2021-03-17,79.370003,80.190002,79.059998,80.110001,79.955978,10600,PJP
490,2021-03-18,79.529999,80.25,78.82,78.900002,78.748306,10500,PJP
491,2021-03-19,79.610001,79.66999799999999,78.940002,79.58000200000001,79.427002,10000,PJP
492,2021-03-22,79.839996,80.269997,79.400002,80.260002,80.260002,20100,PJP
493,2021-03-23,79.93,79.93,78.400002,78.5,78.5,18500,PJP
494,2021-03-24,78.760002,78.760002,77.400002,77.400002,77.400002,10800,PJP
495,2021-03-25,77.050003,78.309998,77.029999,78.110001,78.110001,10700,PJP
496,2021-03-26,78.260002,79.25,78.260002,79.25,79.25,22800,PJP
497,2021-03-29,78.839996,79.339996,78.660004,78.900002,78.900002,22100,PJP
498,2021-03-30,79.010002,79.010002,78.33000200000001,78.589996,78.589996,26700,PJP
