,Date,Open,High,Low,Close,Adj Close,Volume,Name
499,2021-03-31,78.989998,79.339996,78.879997,78.879997,78.879997,12500,PJP
500,2021-04-01,78.75,79.32,78.709999,79.029999,79.029999,9500,PJP
501,2021-04-05,79.440002,79.510002,79.019997,79.360001,79.360001,8800,PJP
502,2020-04-06,54.32,55.389998999999996,54.169998,55.209998999999996,54.268116000000006,13800,PPH
503,2020-04-07,56.459998999999996,56.459998999999996,54.869999,54.869999,53.933914,28100,PPH
504,2020-04-08,55.27,56.610001000000004,54.740002000000004,56.279999,55.319858999999994,28000,PPH
505,2020-04-09,57.02,57.740002000000004,56.93,57.41,56.430580000000006,33500,PPH
506,2020-04-13,57.5,57.610001000000004,56.68,57.040001000000004,56.066894999999995,18700,PPH
507,2020-04-14,58.380001,58.860001000000004,58.02,58.849998,57.846016000000006,19200,PPH
508,2020-04-15,57.59,58.279999,57.200001,57.810001,56.823765,21100,PPH
509,2020-04-16,58.59,58.59,57.779999,58.43,57.433178000000005,496900,PPH
510,2020-04-17,59.75,59.869999,58.970001,59.740002000000004,58.720833,121300,PPH
511,2020-04-20,59.619999,60.540001000000004,59.080002,59.700001,58.681515000000005,84400,PPH
512,2020-04-21,59.16,59.16,58.040001000000004,58.110001000000004,57.118641000000004,41200,PPH
513,2020-04-22,59.240002000000004,59.509997999999996,58.77,58.810001,57.806698,363200,PPH
514,2020-04-23,59.23,59.950001,59.150002,59.23,58.219531999999994,29200,PPH
515,2020-04-24,59.669998,60.310001,59.509997999999996,60.209998999999996,59.182812,44800,PPH
516,2020-04-27,61.0,61.66,60.950001,61.419998,60.37216899999999,19100,PPH
517,2020-04-28,62.16,62.16,60.650002,60.709998999999996,59.674282,15400,PPH
518,2020-04-29,61.380001,61.509997999999996,61.009997999999996,61.200001,60.155926,10800,PPH
519,2020-04-30,61.200001,61.200001,60.470001,60.560001,59.526844,14700,PPH
520,2020-05-01,59.77,59.77,58.91,59.41,58.396465,17000,PPH
521,2020-05-04,59.599998,59.599998,59.060001,59.48,58.465267000000004,11600,PPH
522,2020-05-05,59.900002,60.860001000000004,59.900002,60.380001,59.349915,14100,PPH
523,2020-05-06,60.790001000000004,60.849998,60.259997999999996,60.259997999999996,59.23196,14100,PPH
524,2020-05-07,60.630001,60.630001,59.740002000000004,59.740002000000004,58.720833,10800,PPH
525,2020-05-08,60.240002000000004,60.43,59.93,60.189999,59.163155,47000,PPH
526,2020-05-11,60.080002,61.27,60.080002,61.099998,60.057632,32000,PPH
527,2020-05-12,61.549999,61.740002000000004,60.610001000000004,60.610001000000004,59.575989,10600,PPH
528,2020-05-13,61.189999,61.189999,59.84,60.200001,59.172985,16100,PPH
529,2020-05-14,59.66,60.049999,59.200001,59.98,58.956738,13100,PPH
530,2020-05-15,60.0,60.619999,59.889998999999996,60.619999,59.585815000000004,14200,PPH
531,2020-05-18,61.650002,62.029999,61.470001,61.82,60.76535,38800,PPH
532,2020-05-19,61.93,62.130001,61.560001,61.73,60.676888,25400,PPH
533,2020-05-20,62.450001,62.509997999999996,61.830002,61.970001,60.912788,58600,PPH
534,2020-05-21,62.259997999999996,62.259997999999996,61.220001,61.68,60.627734999999994,33000,PPH
535,2020-05-22,61.560001,61.639998999999996,61.139998999999996,61.41,60.362339,13500,PPH
536,2020-05-26,62.52,62.52,61.369999,61.470001,60.42131800000001,24700,PPH
537,2020-05-27,61.43,62.060001,60.75,62.060001,61.00125500000001,31000,PPH
538,2020-05-28,62.669998,63.389998999999996,62.669998,62.93,61.856407,24700,PPH
539,2020-05-29,63.119999,63.389998999999996,62.220001,63.299999,62.220096999999996,15200,PPH
540,2020-06-01,62.889998999999996,63.41,62.889998999999996,63.169998,62.092316000000004,9600,PPH
541,2020-06-02,63.060001,63.689999,62.990002000000004,63.689999,62.603443000000006,16400,PPH
542,2020-06-03,63.860001000000004,63.860001000000004,63.48,63.720001,62.632934999999996,13600,PPH
543,2020-06-04,63.639998999999996,63.73,63.169998,63.360001000000004,62.279076,9600,PPH
544,2020-06-05,63.950001,64.41999799999999,63.470001,63.630001,62.544472,14800,PPH
545,2020-06-08,63.66,64.459999,63.560001,64.279999,63.18338000000001,30500,PPH
546,2020-06-09,64.269997,64.32,63.849998,63.880001,62.790206999999995,9600,PPH
547,2020-06-10,63.59,63.93,63.240002000000004,63.240002000000004,62.161120999999994,15100,PPH
548,2020-06-11,62.27,62.27,59.799999,60.02,58.996058999999995,24000,PPH
549,2020-06-12,61.130001,61.32,59.349998,60.169998,59.14349,39200,PPH
550,2020-06-15,59.610001000000004,60.75,59.189999,60.509997999999996,59.477695,23200,PPH
551,2020-06-16,62.02,62.529999,61.810001,62.259997999999996,61.197838,50100,PPH
552,2020-06-17,62.889998999999996,62.889998999999996,62.400002,62.48,61.414089000000004,14600,PPH
553,2020-06-18,62.060001,62.450001,62.060001,62.34,61.276478000000004,7700,PPH
554,2020-06-19,63.049999,63.369999,62.490002000000004,62.990002000000004,61.91539,22100,PPH
555,2020-06-22,62.970001,63.189999,62.43,63.189999,62.111973,28700,PPH
556,2020-06-23,63.540001000000004,63.759997999999996,63.110001000000004,63.220001,62.141464,16000,PPH
557,2020-06-24,62.73,62.73,61.41,61.720001,60.667053,40800,PPH
558,2020-06-25,61.73,62.41,61.41,62.41,61.345284,21000,PPH
559,2020-06-26,62.48,62.48,61.099998,61.5,60.450802,7600,PPH
560,2020-06-29,61.669998,62.0,61.380001,61.540001000000004,60.490124,21000,PPH
561,2020-06-30,61.549999,62.43,61.279999,62.259997999999996,61.197838,9200,PPH
562,2020-07-01,62.259997999999996,62.290001000000004,61.91,61.93,61.120861,11800,PPH
563,2020-07-02,62.34,62.389998999999996,62.040001000000004,62.07,61.259029000000005,11600,PPH
564,2020-07-06,62.32,62.849998,62.299999,62.68,61.861061,11900,PPH
565,2020-07-07,62.299999,62.580002,61.900002,61.93,61.120861,15000,PPH
566,2020-07-08,62.040001000000004,62.240002000000004,61.650002,62.029999,61.219551,15000,PPH
567,2020-07-09,61.91,62.130001,60.900002,61.41,60.607655,120100,PPH
568,2020-07-10,61.32,61.52,60.939999,61.389998999999996,60.587917000000004,20100,PPH
569,2020-07-13,61.68,62.799999,61.619999,61.73,60.923473,30100,PPH
570,2020-07-14,61.810001,62.759997999999996,61.720001,62.709998999999996,61.89066700000001,13600,PPH
571,2020-07-15,63.43,64.519997,63.43,64.449997,63.607925,45600,PPH
572,2020-07-16,64.309998,64.309998,63.700001,64.010002,63.173687,18800,PPH
573,2020-07-17,64.349998,64.879997,64.33000200000001,64.769997,63.923747999999996,13000,PPH
574,2020-07-20,65.400002,65.400002,64.41999799999999,64.639999,63.795448,34300,PPH
575,2020-07-21,64.889999,64.959999,64.18,64.269997,63.430279000000006,17100,PPH
576,2020-07-22,64.629997,64.699997,63.990002000000004,64.290001,63.450024,48400,PPH
577,2020-07-23,64.41999799999999,64.41999799999999,63.459998999999996,63.490002000000004,62.660477,32200,PPH
578,2020-07-24,63.540001000000004,63.540001000000004,62.619999,62.939999,62.117661,67900,PPH
579,2020-07-27,63.139998999999996,63.549999,62.73,63.52,62.690086,23900,PPH
580,2020-07-28,63.700001,64.010002,63.400002,63.400002,62.571651,72800,PPH
581,2020-07-29,63.41,64.059998,63.240002000000004,63.84,63.005905000000006,79000,PPH
582,2020-07-30,63.27,63.830002,63.029999,63.689999,62.857861,36200,PPH
583,2020-07-31,63.880001,63.880001,62.549999,63.02,62.196617,49500,PPH
584,2020-08-03,63.91,64.730003,63.849998,64.589996,63.74609399999999,62300,PPH
585,2020-08-04,64.389999,64.699997,64.029999,64.339996,63.499371,23200,PPH
586,2020-08-05,64.949997,64.959999,64.43,64.730003,63.884274,33400,PPH
587,2020-08-06,65.089996,65.43,64.089996,64.360001,63.519107999999996,33500,PPH
588,2020-08-07,64.300003,64.349998,63.549999,63.759997999999996,62.926949,33400,PPH
589,2020-08-10,63.830002,64.099998,63.740002000000004,63.869999,63.035511,13800,PPH
590,2020-08-11,64.389999,64.389999,63.639998999999996,63.709998999999996,62.877602,38300,PPH
591,2020-08-12,64.440002,64.699997,64.279999,64.529999,63.686886,26800,PPH
592,2020-08-13,64.440002,64.440002,64.139999,64.209999,63.37107099999999,21400,PPH
593,2020-08-14,64.139999,64.349998,63.990002000000004,64.220001,63.380939,62400,PPH
594,2020-08-17,64.739998,65.120003,64.470001,65.0,64.150749,47600,PPH
595,2020-08-18,65.349998,65.349998,64.379997,64.589996,63.74609399999999,76300,PPH
596,2020-08-19,64.709999,64.870003,64.220001,64.309998,63.469761,50700,PPH
597,2020-08-20,64.040001,64.360001,63.959998999999996,64.279999,63.440155000000004,33300,PPH
598,2020-08-21,64.0,64.0,63.459998999999996,63.869999,63.035511,52200,PPH
599,2020-08-24,64.519997,64.519997,63.77,64.019997,63.183544,58700,PPH
600,2020-08-25,64.16999799999999,64.440002,63.860001000000004,64.160004,63.321723999999996,24500,PPH
601,2020-08-26,64.010002,64.300003,63.709998999999996,64.25,63.41054499999999,27300,PPH
602,2020-08-27,64.300003,64.470001,63.970001,64.239998,63.400677,21000,PPH
603,2020-08-28,64.290001,64.290001,63.889998999999996,64.220001,63.380939,13400,PPH
604,2020-08-31,64.029999,64.68,64.029999,64.529999,63.686886,71500,PPH
605,2020-09-01,64.550003,64.550003,63.220001,63.470001,62.64074300000001,24600,PPH
606,2020-09-02,63.459998999999996,64.129997,63.450001,64.050003,63.213161,39700,PPH
607,2020-09-03,64.160004,64.279999,62.290001000000004,62.669998,61.851189,37100,PPH
608,2020-09-04,62.860001000000004,62.860001000000004,61.549999,62.299999,61.486022999999996,20100,PPH
609,2020-09-08,62.5,62.5,61.790001000000004,61.869999,61.061638,70100,PPH
610,2020-09-09,62.740002000000004,63.07,62.200001,62.59,61.772231999999995,13800,PPH
611,2020-09-10,62.599998,62.740002000000004,61.490002000000004,61.599998,60.795166,51900,PPH
612,2020-09-11,61.98,62.169998,61.470001,61.939999,61.130722,683600,PPH
613,2020-09-14,62.169998,62.950001,62.169998,62.630001,61.811714,19200,PPH
614,2020-09-15,63.200001,63.400002,62.849998,63.009997999999996,62.186744999999995,28100,PPH
615,2020-09-16,63.369999,63.650002,63.07,63.169998,62.344654000000006,29900,PPH
616,2020-09-17,62.900002,63.389998999999996,62.880001,63.349998,62.522301,23300,PPH
617,2020-09-18,63.490002000000004,63.490002000000004,62.790001000000004,63.259997999999996,62.433479000000005,36700,PPH
618,2020-09-21,62.389998999999996,62.389998999999996,61.299999,62.119999,61.308372,26600,PPH
619,2020-09-22,61.900002,62.080002,61.5,61.849998,61.041901,49700,PPH
620,2020-09-23,62.330002,62.330002,61.310001,61.32,60.518829000000004,22000,PPH
621,2020-09-24,61.16,61.169998,60.529999,60.790001000000004,59.995754000000005,27700,PPH
622,2020-09-25,60.740002000000004,61.630001,60.720001,61.529999,60.726082,13100,PPH
623,2020-09-28,62.09,62.150002,61.82,61.880001,61.071514,10300,PPH
624,2020-09-29,61.939999,62.049999,61.52,61.560001,60.755694999999996,40000,PPH
625,2020-09-30,61.560001,62.439999,61.560001,62.169998,61.357718999999996,34100,PPH
626,2020-10-01,62.209998999999996,62.209998999999996,61.290001000000004,61.439999,60.881096,32000,PPH
627,2020-10-02,60.630001,61.580002,60.630001,61.25,60.692825,24200,PPH
628,2020-10-05,61.779999,62.220001,61.529999,62.189999,61.62427099999999,49800,PPH
629,2020-10-06,62.189999,62.189999,61.07,61.200001,60.643280000000004,38600,PPH
630,2020-10-07,61.639998999999996,62.25,61.459998999999996,62.099998,61.535091,17300,PPH
631,2020-10-08,62.630001,63.689999,62.630001,63.599998,63.021446,23300,PPH
632,2020-10-09,64.010002,64.230003,63.75,63.93,63.348445999999996,18400,PPH
633,2020-10-12,64.309998,64.309998,63.810001,64.040001,63.457446999999995,10800,PPH
634,2020-10-13,63.639998999999996,63.970001,63.240002000000004,63.43,62.852996999999995,121000,PPH
635,2020-10-14,63.419998,63.540001000000004,62.869999,63.02,62.446723999999996,183300,PPH
636,2020-10-15,62.380001,62.599998,62.139998999999996,62.59,62.020633999999994,197400,PPH
637,2020-10-16,63.009997999999996,63.5,62.82,63.02,62.446723999999996,190700,PPH
638,2020-10-19,63.369999,63.380001,61.990002000000004,62.060001,61.495461,153600,PPH
639,2020-10-20,62.52,62.52,62.0,62.0,61.436005,54100,PPH
640,2020-10-21,62.029999,62.27,61.580002,61.580002,61.019825,29700,PPH
641,2020-10-22,61.619999,62.32,61.529999,62.240002000000004,61.673823999999996,9700,PPH
642,2020-10-23,62.439999,62.650002,62.099998,62.459998999999996,61.891815,20700,PPH
643,2020-10-26,62.080002,62.080002,61.330002,61.669998,61.109001,36700,PPH
644,2020-10-27,61.450001,61.540001000000004,60.740002000000004,60.740002000000004,60.18746899999999,10100,PPH
645,2020-10-28,59.93,60.09,59.09,59.16,58.621838000000004,34300,PPH
646,2020-10-29,59.389998999999996,59.470001,58.400002,59.110001000000004,58.572292000000004,38800,PPH
647,2020-10-30,58.950001,59.009997999999996,58.349998,58.91,58.374111,82000,PPH
648,2020-11-02,59.540001000000004,60.23,59.540001000000004,60.189999,59.642467,379000,PPH
649,2020-11-03,61.130001,61.57,61.02,61.150002,60.593739,122700,PPH
650,2020-11-04,62.450001,64.629997,62.450001,63.880001,63.298904,637100,PPH
651,2020-11-05,64.33000200000001,64.720001,63.68,63.779999,63.199806,39300,PPH
652,2020-11-06,63.599998,63.759997999999996,63.189999,63.400002,62.823268999999996,29000,PPH
653,2020-11-09,65.720001,65.989998,64.370003,64.41999799999999,63.833983999999994,79800,PPH
654,2020-11-10,64.93,65.529999,64.589996,65.239998,64.646523,29800,PPH
655,2020-11-11,65.82,65.82,64.940002,65.150002,64.55735,16900,PPH
656,2020-11-12,64.900002,64.900002,64.230003,64.489998,63.903351,21500,PPH
657,2020-11-13,64.690002,65.540001,64.690002,65.400002,64.805077,14200,PPH
658,2020-11-16,65.889999,65.889999,65.0,65.339996,64.745621,23400,PPH
659,2020-11-17,65.190002,65.260002,64.779999,65.07,64.478073,52900,PPH
660,2020-11-18,65.480003,65.529999,64.339996,64.339996,63.754715000000004,13600,PPH
661,2020-11-19,64.540001,64.900002,64.18,64.900002,64.309624,6200,PPH
662,2020-11-20,65.089996,65.129997,64.739998,64.83000200000001,64.24026500000001,22700,PPH
663,2020-11-23,64.940002,64.940002,64.41999799999999,64.660004,64.07180799999999,22900,PPH
664,2020-11-24,64.91999799999999,65.110001,64.75,64.860001,64.269989,106200,PPH
665,2020-11-25,64.709999,64.809998,64.389999,64.809998,64.22043599999999,12000,PPH
666,2020-11-27,65.040001,65.41999799999999,65.040001,65.349998,64.755524,33900,PPH
667,2020-11-30,65.589996,65.660004,64.940002,65.040001,64.448349,22200,PPH
668,2020-12-01,65.480003,65.650002,65.160004,65.32,64.7258,11200,PPH
669,2020-12-02,65.41999799999999,65.910004,65.349998,65.66999799999999,65.07261700000001,92800,PPH
670,2020-12-03,65.660004,65.879997,65.32,65.620003,65.02307900000001,25300,PPH
671,2020-12-04,65.93,66.510002,65.93,66.449997,65.84552,18000,PPH
672,2020-12-07,66.639999,66.639999,65.91999799999999,66.040001,65.439255,24600,PPH
673,2020-12-08,65.910004,66.940002,65.66999799999999,66.910004,66.301338,20100,PPH
674,2020-12-09,67.480003,67.480003,66.379997,66.82,66.212158,40400,PPH
675,2020-12-10,66.559998,66.870003,66.559998,66.779999,66.172523,15900,PPH
676,2020-12-11,66.379997,66.510002,65.949997,66.220001,65.617615,43400,PPH
677,2020-12-14,66.459999,66.459999,65.290001,65.290001,64.696075,82500,PPH
678,2020-12-15,65.68,66.279999,65.449997,66.25,65.647339,28500,PPH
679,2020-12-16,66.5,66.58000200000001,66.190002,66.290001,65.68697399999999,19300,PPH
680,2020-12-17,66.720001,66.720001,66.370003,66.68,66.073425,6000,PPH
681,2020-12-18,66.900002,66.900002,66.18,66.620003,66.013977,6300,PPH
682,2020-12-21,65.550003,65.760002,64.860001,65.699997,65.10234799999999,27000,PPH
683,2020-12-22,65.540001,65.58000200000001,65.220001,65.400002,64.805077,9700,PPH
684,2020-12-23,65.41999799999999,65.720001,65.410004,65.43,64.834801,371500,PPH
685,2020-12-24,65.620003,65.620003,65.290001,65.510002,64.914078,41300,PPH
686,2020-12-28,66.0,66.129997,65.610001,65.739998,65.141975,54500,PPH
687,2020-12-29,65.83000200000001,65.910004,65.550003,65.75,65.41658000000001,32800,PPH
688,2020-12-30,65.989998,66.199997,65.940002,66.029999,65.69516,4700,PPH
689,2020-12-31,65.760002,66.489998,65.690002,66.470001,66.132935,10600,PPH
690,2021-01-04,66.699997,66.699997,65.620003,66.400002,66.063286,28300,PPH
691,2021-01-05,66.260002,66.940002,65.93,66.809998,66.47120699999999,11800,PPH
692,2021-01-06,66.41999799999999,67.849998,66.41999799999999,67.470001,67.127861,19300,PPH
693,2021-01-07,67.529999,68.160004,67.410004,68.019997,67.675072,18300,PPH
694,2021-01-08,68.050003,68.379997,67.75,68.279999,67.93375400000001,131900,PPH
695,2021-01-11,68.300003,69.309998,68.269997,69.160004,68.809296,190100,PPH
696,2021-01-12,69.290001,69.32,68.599998,68.980003,68.63020300000001,21400,PPH
697,2021-01-13,69.029999,69.529999,69.029999,69.18,68.829193,43300,PPH
698,2021-01-14,69.410004,69.730003,69.18,69.379997,69.028175,30600,PPH
699,2021-01-15,69.18,69.82,68.769997,69.720001,69.366455,34600,PPH
700,2021-01-19,70.41999799999999,70.620003,70.199997,70.58000200000001,70.222092,26200,PPH
701,2021-01-20,70.540001,70.629997,70.07,70.33000200000001,69.97335799999999,115200,PPH
702,2021-01-21,70.0,70.08000200000001,69.720001,69.959999,69.605232,18300,PPH
703,2021-01-22,69.639999,70.720001,69.639999,70.650002,70.291733,24600,PPH
704,2021-01-25,70.66999799999999,71.129997,70.57,71.059998,70.69965400000001,41400,PPH
705,2021-01-26,71.150002,71.150002,70.790001,70.849998,70.490723,17200,PPH
706,2021-01-27,69.959999,69.959999,68.629997,68.800003,68.45111800000001,12100,PPH
707,2021-01-28,69.230003,69.93,69.230003,69.339996,68.988373,21300,PPH
708,2021-01-29,69.25,69.400002,67.470001,68.139999,67.794464,24100,PPH
709,2021-02-01,68.760002,68.980003,68.449997,68.639999,68.291924,21800,PPH
710,2021-02-02,69.279999,69.470001,68.660004,68.660004,68.311829,20000,PPH
711,2021-02-03,68.93,69.239998,68.599998,68.900002,68.550613,8600,PPH
712,2021-02-04,69.220001,69.290001,68.839996,69.260002,68.908783,18500,PPH
713,2021-02-05,69.620003,69.620003,69.120003,69.239998,68.888885,7200,PPH
714,2021-02-08,69.559998,69.620003,69.290001,69.620003,69.26696,404000,PPH
715,2021-02-09,69.709999,70.010002,69.709999,69.900002,69.54554,10900,PPH
716,2021-02-10,70.300003,70.470001,69.400002,69.629997,69.276901,292800,PPH
717,2021-02-11,69.870003,69.870003,69.190002,69.709999,69.356499,162600,PPH
718,2021-02-12,69.730003,70.339996,69.730003,70.339996,69.983307,7300,PPH
719,2021-02-16,70.41999799999999,70.470001,69.83000200000001,69.980003,69.625137,13100,PPH
720,2021-02-17,69.790001,70.33000200000001,69.779999,70.309998,69.953453,16200,PPH
721,2021-02-18,69.970001,69.970001,69.519997,69.529999,69.177414,7500,PPH
722,2021-02-19,69.5,69.5,69.07,69.089996,68.739639,18500,PPH
723,2021-02-22,68.66999799999999,68.66999799999999,68.190002,68.459999,68.11283900000001,21600,PPH
724,2021-02-23,68.279999,68.279999,67.620003,68.050003,67.704926,81600,PPH
725,2021-02-24,68.019997,69.07,68.019997,68.870003,68.520767,10700,PPH
726,2021-02-25,68.779999,68.779999,67.699997,67.989998,67.645218,379700,PPH
727,2021-02-26,68.08000200000001,68.08000200000001,67.010002,67.529999,67.18755300000001,16600,PPH
728,2021-03-01,68.190002,68.43,67.980003,67.980003,67.635277,60800,PPH
729,2021-03-02,68.139999,68.190002,67.790001,67.839996,67.495979,10300,PPH
730,2021-03-03,67.470001,67.510002,66.760002,67.220001,66.87912800000001,13500,PPH
731,2021-03-04,66.699997,67.059998,65.239998,66.059998,65.72500600000001,154700,PPH
732,2021-03-05,66.459999,67.209999,65.480003,67.139999,66.79953,159000,PPH
733,2021-03-08,67.18,68.160004,67.089996,67.370003,67.028374,189400,PPH
734,2021-03-09,67.769997,68.75,67.769997,67.940002,67.59548199999999,219300,PPH
735,2021-03-10,68.470001,68.849998,68.41999799999999,68.599998,68.25212900000001,63800,PPH
736,2021-03-11,68.589996,68.860001,68.459999,68.57,68.22228199999999,215200,PPH
737,2021-03-12,68.58000200000001,68.870003,68.370003,68.849998,68.500862,32100,PPH
738,2021-03-15,69.010002,69.400002,68.699997,69.400002,69.048073,191500,PPH
739,2021-03-16,69.75,69.769997,69.199997,69.459999,69.107765,291400,PPH
740,2021-03-17,69.220001,69.75,68.800003,69.720001,69.366455,371400,PPH
741,2021-03-18,69.18,69.879997,69.019997,69.059998,68.709793,166900,PPH
742,2021-03-19,69.300003,69.620003,68.910004,69.389999,69.038124,45200,PPH
743,2021-03-22,69.389999,69.93,69.18,69.93,69.575386,61200,PPH
744,2021-03-23,69.599998,69.66999799999999,68.309998,68.379997,68.033241,926100,PPH
745,2021-03-24,68.360001,68.510002,67.959999,67.959999,67.615372,33600,PPH
746,2021-03-25,67.75,68.41999799999999,67.589996,68.349998,68.003395,31900,PPH
747,2021-03-26,68.459999,69.16999799999999,68.459999,69.16999799999999,68.819237,15900,PPH
748,2021-03-29,68.790001,69.589996,68.790001,69.33000200000001,68.978432,79400,PPH
